,Date,Home_n,Away_n,URL,Home_score,Away_score,OT,Q1_home,Q1_away,Q2_home,Q2_away,Q3_Home,Q3_away,Q4_home,Q4_away,H2H_home_bet365_close,H2H_home_bet365_open,H2H_away_bet365_close,H2H_away_bet365_open,H2H_home_Dafa_close,H2H_home_Dafa_open,H2H_away_Dafa_close,H2H_away_Dafa_open,H2H_home_Pinnacle_close,H2H_home_Pinnacle_open,H2H_away_Pinnacle_close,H2H_away_Pinnacle_open,AH_line,Pinn_home_AH_close,Pinn_away_AH_close,Avg_home_AH_price,Avg_away_AH_price,Max_home_AH_price,Max_away_AH_price,OU_line,Pinn_over_price_close,Pinn_under_price_close,Avg_over_price,Avg_under_price,Max_over_price,Max_under_price,Season
62,2018-03-21 21:45:00,Unicaja,Barcelona,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/unicaja-barcelona-CvbroatN/,95,91,False,19,25,30,21,27,22,19,23.0,1.71,1.7,2.2,2.2,1.79,1.75,2.07,2.11,1.76,1.74,2.2,2.23,-2.5,1.98,1.93,1.92,1.91,2.04,1.98,160.5,1.91,2.0,1.89,1.94,1.93,2.02,2017/2018
63,2018-03-21 21:30:00,Baskonia,Bamberg,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/saski-baskonia-brose-bamberg-Mk5Vm1d4/,103,79,False,27,14,23,25,30,13,23,27.0,1.15,1.22,5.75,4.5,1.12,1.22,6.55,4.44,1.17,1.22,5.86,4.85,-11.0,1.93,1.97,1.92,1.92,1.96,1.98,162.5,1.93,1.97,1.93,1.9,2.0,1.97,2017/2018
64,2018-03-21 19:45:00,Anadolu Efes,Khimki M.,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/anadolu-efes-khimki-m-IHbvnuRG/,73,85,False,29,18,20,24,12,19,12,24.0,2.75,2.75,1.47,1.47,2.66,2.81,1.51,1.45,2.65,2.97,1.55,1.45,4.5,1.89,2.02,1.91,1.91,2.0,2.02,162.5,2.04,1.87,1.96,1.89,2.04,1.96,2017/2018
65,2018-03-21 19:00:00,CSKA Moscow,Olympiakos,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/cska-moscow-olympiakos-piraeus-vRazmLBA/,89,81,False,23,26,21,14,25,22,20,19.0,1.26,1.3,4.0,4.0,1.24,1.25,4.22,4.12,1.27,1.25,4.26,4.46,-8.5,1.99,1.92,1.93,1.9,2.07,1.95,165.5,1.95,1.95,1.91,1.91,1.97,2.0,2017/2018
66,2018-03-20 21:30:00,Valencia,Real Madrid,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/valencia-real-madrid-zcPzSJZp/,96,88,False,22,21,24,19,24,20,26,28.0,2.85,3.15,1.44,1.38,2.78,3.12,1.47,1.38,2.88,3.17,1.48,1.41,5.0,1.91,2.0,1.91,1.93,2.0,2.0,163.5,1.93,1.97,1.91,1.91,1.98,1.98,2017/2018
67,2018-03-20 21:15:00,Panathinaikos,Crvena zvezda mts,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/panathinaikos-crvena-zvezda-mts-x23Jj3Co/,91,71,False,24,15,23,23,30,18,14,15.0,1.1,1.15,7.25,5.25,1.12,1.14,6.55,6.0,1.13,1.19,7.1,5.39,-12.5,1.95,1.95,1.91,1.92,1.98,1.98,160.0,1.95,1.95,1.92,1.92,1.96,1.98,2017/2018
68,2018-03-20 20:00:00,Zalgiris Kaunas,Olimpia Milano,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/zalgiris-kaunas-milan-ra6Rlssb/,77,65,False,17,16,14,18,23,16,23,15.0,1.23,1.27,4.25,3.65,1.24,1.24,4.22,4.22,1.23,1.27,4.73,4.19,-9.0,1.92,1.99,1.89,1.95,1.97,2.05,162.0,1.95,1.95,1.89,1.94,1.95,2.01,2017/2018
69,2018-03-20 19:45:00,Fenerbahce,Maccabi Tel Aviv,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/fenerbahce-maccabi-tel-aviv-lx7NkNRi/,87,73,False,16,21,29,15,29,20,13,17.0,1.18,1.14,5.25,5.75,1.21,1.18,4.7,5.0,1.2,1.19,5.21,5.48,-10.0,1.99,1.92,1.94,1.89,2.04,1.99,159.5,1.95,1.95,1.91,1.92,1.99,1.99,2017/2018
70,2018-03-16 22:00:00,Unicaja,Panathinaikos,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/unicaja-panathinaikos-rapdZ1sB/,79,90,False,24,18,20,14,16,26,19,32.0,2.4,2.15,1.62,1.71,2.35,2.13,1.63,1.73,2.49,2.19,1.61,1.76,3.5,1.97,1.93,1.9,1.93,2.01,2.06,156.5,1.96,1.94,1.92,1.91,2.0,1.96,2017/2018
71,2018-03-16 19:45:00,Fenerbahce,CSKA Moscow,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/fenerbahce-cska-moscow-Ymw9WaRT/,79,81,False,23,25,17,19,18,10,21,27.0,1.74,1.8,2.15,2.0,1.77,1.78,2.11,2.06,1.79,1.88,2.14,2.03,-2.0,1.95,1.95,1.92,1.91,2.01,2.06,166.5,1.94,1.96,1.93,1.9,2.03,1.98,2017/2018
72,2018-03-15 21:45:00,Baskonia,Zalgiris Kaunas,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/saski-baskonia-zalgiris-kaunas-drrpx4ch/,84,64,False,27,19,16,14,24,12,17,19.0,1.47,1.47,2.75,2.75,1.53,1.42,2.58,2.92,1.56,1.45,2.62,2.97,-4.5,2.02,1.89,1.94,1.88,2.07,1.95,162.0,1.93,1.98,1.92,1.92,2.02,2.0,2017/2018
73,2018-03-15 21:05:00,Maccabi Tel Aviv,Khimki M.,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/maccabi-tel-aviv-khimki-m-UethzrS4/,91,94,False,19,21,20,23,27,21,25,29.0,1.47,1.6,2.75,2.45,1.48,1.49,2.75,2.66,1.51,1.53,2.78,2.71,-4.5,1.9,2.01,1.89,1.94,1.96,2.02,162.5,1.88,2.02,1.87,1.95,1.92,2.05,2017/2018
74,2018-03-15 21:00:00,Bamberg,Anadolu Efes,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/brose-bamberg-anadolu-efes-GWQnwprn/,88,79,False,22,22,22,19,25,14,19,24.0,1.44,1.52,2.85,2.67,1.46,1.48,2.81,2.69,1.49,1.51,2.85,2.75,-5.0,1.97,1.93,1.93,1.91,2.0,1.96,159.5,1.94,1.96,1.9,1.93,1.98,2.02,2017/2018
75,2018-03-15 21:00:00,Olympiakos,Barcelona,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/olympiakos-piraeus-barcelona-zZtlyOCb/,63,90,False,17,22,21,18,14,23,11,27.0,1.26,1.36,4.0,3.6,1.26,1.28,4.03,3.77,1.29,1.29,4.05,3.97,-8.0,1.98,1.93,1.93,1.9,1.98,1.95,155.5,1.9,2.01,1.9,1.93,1.93,2.01,2017/2018
76,2018-03-15 19:45:00,Crvena zvezda mts,Valencia,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/crvena-zvezda-mts-valencia-4EY4XuCN/,106,90,False,23,23,27,25,29,19,27,23.0,1.6,1.7,2.45,2.3,1.62,1.61,2.36,2.35,1.68,1.61,2.34,2.47,-3.5,2.02,1.88,1.93,1.89,2.04,1.98,157.5,1.9,2.01,1.88,1.94,1.94,2.01,2017/2018
77,2018-03-13 21:45:00,Olimpia Milano,Real Madrid,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/milan-real-madrid-QNZ0YLdH/,77,88,False,17,25,19,24,18,19,23,20.0,3.1,2.85,1.4,1.44,3.08,3.04,1.4,1.4,3.13,3.02,1.42,1.44,5.5,1.97,1.93,1.97,1.86,2.04,1.93,170.5,1.88,2.03,1.9,1.93,1.98,2.03,2017/2018
78,2018-03-09 22:00:00,Barcelona,Crvena zvezda mts,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/barcelona-crvena-zvezda-mts-UyMSXl66/,88,54,False,17,12,28,12,17,25,26,5.0,1.31,1.4,3.55,3.0,1.33,1.38,3.43,3.12,1.34,1.38,3.59,3.33,-7.0,1.97,1.93,1.94,1.89,2.09,1.93,163.5,1.88,2.02,1.88,1.93,2.05,2.06,2017/2018
79,2018-03-09 21:00:00,Olympiakos,Bamberg,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/olympiakos-piraeus-brose-bamberg-Q3FyWSzJ/,87,79,False,27,19,15,23,27,19,18,18.0,1.12,1.1,6.5,6.5,1.17,1.16,5.34,5.54,1.16,1.15,6.12,6.48,-11.5,2.03,1.88,1.95,1.87,2.04,1.93,153.5,1.93,1.97,1.9,1.91,1.93,1.99,2017/2018
80,2018-03-09 20:00:00,Zalgiris Kaunas,Fenerbahce,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/zalgiris-kaunas-fenerbahce-xtSrvQSu/,78,85,False,24,17,16,14,18,21,20,33.0,2.2,2.3,1.71,1.66,2.21,2.29,1.7,1.64,2.3,2.38,1.69,1.65,2.5,2.0,1.91,1.95,1.87,2.04,1.93,156.5,1.98,1.93,1.94,1.88,2.0,1.93,2017/2018
81,2018-03-09 19:00:00,CSKA Moscow,Unicaja,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/cska-moscow-unicaja-C0BXW8LC/,101,76,False,30,20,27,23,22,18,22,15.0,1.1,1.13,7.5,6.5,1.12,1.16,6.55,5.54,1.13,1.15,7.38,6.48,-12.5,1.88,2.02,1.87,1.95,1.93,2.06,169.5,1.94,1.96,1.9,1.93,1.98,2.0,2017/2018
82,2018-03-08 22:00:00,Real Madrid,Panathinaikos,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/real-madrid-panathinaikos-MBIKZAyf/,92,75,False,19,20,19,17,26,18,28,20.0,1.44,1.25,2.85,3.6,1.5,1.4,2.69,3.04,1.51,1.3,2.75,3.9,-5.0,2.02,1.88,1.94,1.9,2.05,2.02,161.5,1.92,1.99,1.9,1.93,1.93,2.01,2017/2018
83,2018-03-08 21:30:00,Valencia,Baskonia,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/valencia-saski-baskonia-joNOYUj0/,71,81,False,20,16,16,15,19,22,16,28.0,2.15,2.0,1.74,1.83,2.06,2.13,1.8,1.73,2.11,1.95,1.81,1.95,1.5,1.96,1.94,1.93,1.89,2.09,1.95,162.5,1.98,1.93,1.92,1.91,1.98,1.96,2017/2018
84,2018-03-08 19:30:00,Anadolu Efes,Maccabi Tel Aviv,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/anadolu-efes-maccabi-tel-aviv-0dUByX6s/,81,94,False,21,20,21,23,20,24,19,27.0,2.45,2.67,1.6,1.52,2.29,2.4,1.65,1.59,2.36,2.52,1.67,1.59,3.5,1.9,2.01,1.88,1.94,1.93,2.01,164.5,1.97,1.93,1.93,1.9,2.0,2.0,2017/2018
85,2018-03-08 19:00:00,Khimki M.,Olimpia Milano,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/khimki-m-milan-rLJGziMm/,77,86,False,20,30,19,19,23,12,15,25.0,1.14,1.12,6.0,6.5,1.17,1.18,5.34,5.0,1.19,1.18,5.34,5.66,-10.0,1.95,1.95,1.92,1.91,2.02,1.95,162.5,1.96,1.94,1.94,1.9,2.08,2.0,2017/2018
86,2018-03-02 22:00:00,Real Madrid,Fenerbahce,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/real-madrid-fenerbahce-jXsjKVy7/,83,86,False,20,20,25,20,20,28,18,18.0,1.44,1.35,2.85,3.3,1.45,1.45,2.85,2.81,1.47,1.45,2.89,2.97,-5.5,2.04,1.88,1.94,1.88,2.04,1.93,163.0,2.03,1.88,1.94,1.89,2.09,1.96,2017/2018
88,2018-03-02 20:00:00,Crvena zvezda mts,Unicaja,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/crvena-zvezda-mts-unicaja-pWOtsgqK/,80,76,False,24,24,16,13,22,15,18,24.0,1.64,1.75,2.35,2.1,1.57,1.68,2.49,2.21,1.57,1.8,2.57,2.13,-3.5,1.96,1.94,1.92,1.9,2.0,1.96,157.5,1.94,1.96,1.9,1.93,1.96,1.98,2017/2018
89,2018-03-01 22:00:00,Baskonia,Khimki M.,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/saski-baskonia-khimki-m-MijZNDxr/,87,77,False,18,26,26,13,25,13,18,25.0,1.41,1.4,3.0,3.0,1.48,1.46,2.75,2.78,1.49,1.43,2.85,3.08,-4.5,1.92,1.99,1.88,1.94,1.96,2.0,163.5,1.96,1.94,1.91,1.9,1.97,1.97,2017/2018
90,2018-03-01 21:45:00,Olimpia Milano,Anadolu Efes,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/milan-anadolu-efes-0rkwNXil/,77,64,False,17,17,27,12,14,16,19,19.0,1.52,1.45,2.67,2.67,1.52,1.52,2.61,2.58,1.51,1.56,2.76,2.62,-4.5,1.93,1.97,1.91,1.91,2.02,2.06,167.5,1.97,1.93,1.93,1.89,1.98,1.95,2017/2018
91,2018-03-01 21:30:00,Valencia,Bamberg,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/valencia-brose-bamberg-UNtfJkiD/,86,70,False,28,11,9,23,23,20,26,16.0,1.35,1.32,3.3,3.6,1.36,1.34,3.27,3.38,1.37,1.34,3.38,3.57,-6.5,2.0,1.91,1.93,1.89,2.0,1.98,155.5,1.94,1.96,1.9,1.92,1.95,1.97,2017/2018
92,2018-03-01 21:05:00,Maccabi Tel Aviv,CSKA Moscow,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/maccabi-tel-aviv-cska-moscow-r7vrMi7f/,73,93,False,18,22,18,30,20,15,17,26.0,3.15,3.3,1.38,1.35,3.08,3.0,1.4,1.41,3.13,3.39,1.42,1.37,5.5,1.98,1.93,1.95,1.87,2.09,1.93,173.5,1.93,1.98,1.88,1.93,1.93,2.02,2017/2018
93,2018-03-01 20:00:00,Zalgiris Kaunas,Barcelona,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/zalgiris-kaunas-barcelona-dArnLBM0/,90,74,False,19,15,25,19,26,16,20,24.0,1.41,1.45,3.0,2.67,1.42,1.47,3.0,2.75,1.49,1.51,2.84,2.76,-5.0,1.98,1.93,1.93,1.9,1.98,1.99,163.5,1.93,1.98,1.86,1.96,1.93,2.02,2017/2018
94,2018-02-23 22:00:00,Barcelona,Real Madrid,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/barcelona-real-madrid-GjBfVep8/,74,101,False,13,30,22,22,22,31,17,18.0,2.3,1.8,1.66,1.9,2.2,1.98,1.71,1.86,2.31,2.0,1.69,1.91,1.5,2.16,1.78,1.99,1.84,2.18,2.02,170.0,1.97,1.93,1.93,1.91,1.99,1.98,2017/2018
95,2018-02-23 21:45:00,Bamberg,Crvena zvezda mts,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/brose-bamberg-crvena-zvezda-mts-2mNC6C77/,86,62,False,21,23,25,13,23,9,17,17.0,1.58,1.48,2.5,2.55,1.6,1.64,2.42,2.29,1.59,1.65,2.53,2.38,-3.5,1.93,1.97,1.9,1.91,2.06,1.98,159.5,1.97,1.93,1.9,1.92,1.97,2.05,2017/2018
97,2018-02-23 19:00:00,Khimki M.,Panathinaikos,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/khimki-m-panathinaikos-CI43TZEK/,78,61,False,24,18,22,13,17,15,15,15.0,1.83,1.76,2.0,2.1,1.88,1.84,1.98,2.0,1.89,1.88,2.02,2.03,-1.5,2.0,1.91,1.93,1.89,2.0,1.96,155.5,1.97,1.93,1.93,1.9,1.98,1.96,2017/2018
98,2018-02-22 21:45:00,Unicaja,Maccabi Tel Aviv,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/unicaja-maccabi-tel-aviv-SUUa9ENl/,83,69,False,23,19,19,22,18,14,23,14.0,1.41,1.47,3.0,2.75,1.4,1.49,3.08,2.66,1.43,1.47,3.05,2.89,-5.5,1.91,2.0,1.88,1.94,1.94,2.07,164.5,1.86,2.05,1.89,1.94,1.95,2.05,2017/2018
99,2018-02-22 21:00:00,Olympiakos,Valencia,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/olympiakos-piraeus-valencia-6LT38Yxe/,80,70,False,22,11,18,28,22,16,18,15.0,1.19,1.3,5.0,1.3,1.21,1.25,4.7,4.12,1.22,1.25,4.93,4.41,-9.0,1.94,1.96,1.92,1.92,2.02,2.0,153.5,1.94,1.96,1.9,1.93,1.99,2.0,2017/2018
100,2018-02-22 19:45:00,Fenerbahce,Olimpia Milano,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/fenerbahce-milan-OdO87hh1/,89,70,False,23,20,25,13,17,15,24,22.0,1.1,1.15,7.5,1.15,1.13,1.13,6.26,6.26,1.13,1.17,7.38,5.93,-12.5,1.91,2.0,1.89,1.94,1.96,2.02,161.0,1.96,1.94,1.91,1.92,1.96,2.0,2017/2018
101,2018-02-22 19:00:00,CSKA Moscow,Baskonia,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/cska-moscow-saski-baskonia-Y7VeAf8r/,93,86,False,20,25,26,24,25,22,22,15.0,1.19,1.15,5.0,1.15,1.21,1.21,4.7,4.57,1.2,1.22,5.14,4.93,-9.5,1.92,1.99,1.89,1.93,1.96,2.1,173.5,1.96,1.94,1.9,1.92,1.96,2.0,2017/2018
102,2018-02-09 21:45:00,Real Madrid,Olympiakos,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/real-madrid-olympiakos-piraeus-8QoHHxG8/,79,80,False,20,21,19,24,23,20,17,15.0,1.31,1.3,3.6,1.3,1.28,1.29,3.85,3.7,1.34,1.3,3.59,3.93,-7.5,2.05,1.87,1.95,1.87,2.05,1.98,159.5,2.11,1.82,1.94,1.89,2.11,1.96,2017/2018
103,2018-02-09 20:00:00,Crvena zvezda mts,Olimpia Milano,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/crvena-zvezda-mts-milan-x0jLGdVE/,100,89,False,23,20,27,25,21,20,29,24.0,1.45,1.52,2.8,2.67,1.47,1.5,2.78,2.63,1.47,1.56,2.91,2.62,-5.0,1.94,1.96,1.92,1.91,2.09,1.96,168.5,1.91,2.0,1.9,1.92,1.95,2.0,2017/2018
104,2018-02-09 20:00:00,Zalgiris Kaunas,Khimki M.,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/zalgiris-kaunas-khimki-m-bFvUEz0R/,74,84,False,26,15,18,28,15,18,15,23.0,1.55,1.52,2.6,2.67,1.56,1.53,2.51,2.56,1.57,1.54,2.57,2.66,-4.0,1.96,1.94,1.9,1.93,1.96,2.06,159.5,1.93,1.98,1.89,1.95,1.93,2.04,2017/2018
105,2018-02-09 19:45:00,Fenerbahce,Bamberg,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/fenerbahce-brose-bamberg-GjkPFGpL/,77,69,False,16,13,26,19,19,16,16,21.0,1.09,1.13,8.0,1.13,1.12,1.14,6.55,6.0,1.14,1.15,6.97,6.54,-12.5,1.94,1.96,1.89,1.93,1.96,2.1,153.5,1.95,1.95,1.93,1.89,2.0,1.95,2017/2018
106,2018-02-08 21:45:00,Unicaja,Anadolu Efes,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/unicaja-anadolu-efes-voKKCSCq/,79,68,False,23,12,17,16,21,27,18,13.0,1.47,1.48,2.75,1.48,1.52,1.56,2.63,2.47,1.49,1.54,2.84,2.66,-4.5,1.88,2.04,1.88,1.95,1.95,2.04,158.5,1.85,2.06,1.86,1.96,1.93,2.06,2017/2018
107,2018-02-08 21:30:00,Valencia,CSKA Moscow,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/valencia-cska-moscow-IyJOBnSk/,103,99,False,21,23,28,19,24,24,30,33.0,3.3,3.75,1.35,3.75,3.17,3.5,1.38,1.32,3.27,3.63,1.39,1.34,6.5,1.85,2.06,1.88,1.94,2.03,2.06,164.5,1.95,1.95,1.9,1.92,1.95,1.98,2017/2018
108,2018-02-08 21:15:00,Panathinaikos,Baskonia,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/panathinaikos-saski-baskonia-CbISA6sd/,80,76,False,21,22,25,18,21,13,13,23.0,1.41,1.38,3.0,3.15,1.37,1.44,3.22,2.85,1.39,1.43,3.27,3.05,-5.5,1.85,2.06,1.86,1.96,1.93,2.06,159.0,1.96,1.94,1.92,1.92,1.96,2.0,2017/2018
109,2018-02-08 21:05:00,Maccabi Tel Aviv,Barcelona,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/maccabi-tel-aviv-barcelona-Q1MW9Qd2/,94,82,False,22,23,24,15,19,23,29,21.0,1.44,1.47,2.85,2.75,1.48,1.54,2.75,2.53,1.47,1.56,2.89,2.59,-4.5,1.93,1.98,1.88,1.94,1.95,2.0,167.5,1.83,2.1,1.87,1.95,1.95,2.1,2017/2018
110,2018-02-02 21:30:00,Baskonia,Crvena zvezda mts,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/saski-baskonia-crvena-zvezda-mts-AF1dIlkM/,103,84,False,27,17,26,23,22,19,28,25.0,1.26,1.19,4.0,5.0,1.28,1.28,3.85,3.77,1.3,1.24,3.89,4.54,-7.5,1.96,1.94,1.92,1.9,1.99,1.95,163.5,1.92,1.99,1.89,1.93,1.98,1.99,2017/2018
111,2018-02-02 21:00:00,Bamberg,Panathinaikos,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/brose-bamberg-panathinaikos-Gh2hJUZF/,95,74,False,23,17,19,15,15,23,38,19.0,2.8,2.4,1.45,2.4,2.61,2.78,1.52,1.46,2.75,2.59,1.51,1.56,4.5,2.01,1.9,1.95,1.87,2.02,1.92,152.0,1.93,1.97,1.92,1.92,1.98,1.98,2017/2018
112,2018-02-02 19:00:00,Khimki M.,Unicaja,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/khimki-m-unicaja-l600H84S/,68,66,False,9,11,22,28,18,16,19,11.0,1.26,1.41,4.0,3.0,1.28,1.31,3.85,3.56,1.29,1.37,3.97,3.37,-7.5,1.93,1.97,1.89,1.93,1.95,2.01,157.5,1.94,1.96,1.89,1.94,1.94,2.02,2017/2018
113,2018-02-01 21:00:00,Olympiakos,Fenerbahce,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/olympiakos-piraeus-fenerbahce-KQ8qLj53/,95,70,False,34,18,11,18,26,18,24,16.0,1.71,1.71,2.2,2.2,1.74,1.74,2.16,2.12,1.71,1.72,2.28,2.25,-2.5,1.91,2.0,1.9,1.92,1.95,2.0,148.5,2.0,1.91,1.94,1.88,2.05,1.93,2017/2018
114,2018-02-01 20:00:00,Barcelona,Olimpia Milano,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/barcelona-milan-ETHgbTcj/,81,83,False,25,15,23,27,14,22,19,19.0,1.23,1.23,4.25,4.25,1.23,1.27,4.33,3.85,1.23,1.24,4.71,4.61,-8.5,1.87,2.05,1.87,1.95,1.95,2.05,166.0,1.93,1.97,1.91,1.93,1.96,2.0,2017/2018
115,2018-02-01 20:00:00,Zalgiris Kaunas,Maccabi Tel Aviv,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/zalgiris-kaunas-maccabi-tel-aviv-2kblKAK9/,99,84,False,26,20,27,26,23,16,23,22.0,1.37,1.41,3.2,3.0,1.44,1.42,2.88,2.92,1.44,1.43,3.01,3.1,-5.5,2.0,1.91,1.92,1.9,2.01,2.03,163.0,2.0,1.91,1.91,1.93,2.01,2.02,2017/2018
116,2018-02-01 19:00:00,Anadolu Efes,Valencia,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/anadolu-efes-valencia-tzAuMWkc/,82,66,False,23,19,20,12,20,22,19,13.0,1.32,1.8,3.5,2.5,1.35,1.34,3.32,3.38,1.37,1.45,3.42,2.97,-6.5,1.99,1.92,1.93,1.9,2.05,2.0,157.5,1.98,1.93,1.93,1.89,2.0,1.94,2017/2018
117,2018-02-01 19:00:00,CSKA Moscow,Real Madrid,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/cska-moscow-real-madrid-hKGccmDd/,93,87,False,33,11,21,20,24,29,15,27.0,1.31,1.47,3.55,2.67,1.31,1.49,3.63,2.66,1.32,1.5,3.75,2.8,-7.5,1.97,1.93,1.94,1.87,2.05,1.94,170.5,1.93,1.98,1.9,1.92,1.95,2.04,2017/2018
118,2018-01-26 21:45:00,Olimpia Milano,Maccabi Tel Aviv,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/milan-maccabi-tel-aviv-plhbnZ29/,102,111,False,26,30,24,27,20,26,32,28.0,1.6,1.58,2.45,2.5,1.64,1.6,2.33,2.38,1.65,1.68,2.4,2.34,-3.5,1.93,1.97,1.92,1.91,2.0,1.97,168.5,1.95,1.95,1.92,1.91,2.05,1.96,2017/2018
119,2018-01-26 21:30:00,Valencia,Khimki M.,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/valencia-khimki-m-AH08PBed/,85,83,False,23,24,23,20,17,20,22,19.0,1.71,1.47,2.2,2.75,1.7,1.57,2.21,2.44,1.71,1.56,2.27,2.59,-2.5,1.93,1.98,1.89,1.93,1.94,2.0,155.5,1.95,1.95,1.9,1.92,1.95,2.02,2017/2018
120,2018-01-26 20:00:00,Crvena zvezda mts,Olympiakos,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/crvena-zvezda-mts-olympiakos-piraeus-Ovi2ogIF/,89,78,False,24,20,19,14,14,29,32,15.0,2.85,2.8,1.44,1.58,2.81,2.58,1.46,1.52,2.97,2.38,1.45,1.65,4.5,2.04,1.88,1.96,1.87,2.05,1.98,148.5,1.95,1.95,1.92,1.91,1.98,2.02,2017/2018
121,2018-01-26 19:45:00,Fenerbahce,Barcelona,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/fenerbahce-barcelona-4x5WTQnr/,86,82,False,22,18,20,26,23,13,21,25.0,1.23,1.32,4.25,4.25,1.29,1.26,3.77,4.03,1.28,1.26,4.16,4.34,-7.5,1.89,2.02,1.88,1.94,1.93,2.02,154.5,1.88,2.02,1.9,1.93,1.97,2.02,2017/2018
123,2018-01-25 21:45:00,Real Madrid,Anadolu Efes,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/real-madrid-anadolu-efes-2ic0RXQq/,87,68,False,20,14,19,16,21,17,27,21.0,1.12,1.13,6.5,9.0,1.16,1.11,5.54,6.88,1.13,1.14,7.04,6.97,-11.5,1.92,1.99,1.91,1.9,1.96,1.99,169.0,1.94,1.96,1.9,1.93,1.94,2.02,2017/2018
124,2018-01-25 21:45:00,Unicaja,Baskonia,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/unicaja-saski-baskonia-dEd4Qitj/,83,85,False,21,19,22,27,21,21,19,18.0,1.68,1.73,2.25,2.25,1.69,1.69,2.23,2.2,1.71,1.71,2.27,2.27,-2.5,1.95,1.95,1.93,1.89,2.04,1.95,159.5,1.93,1.97,1.91,1.92,1.95,1.97,2017/2018
125,2018-01-25 21:15:00,Panathinaikos,Zalgiris Kaunas,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/panathinaikos-zalgiris-kaunas-CMvileYd/,94,93,True,29,17,18,20,12,21,24,2.0,1.25,1.35,4.2,3.3,1.26,1.27,4.03,3.85,1.24,1.26,4.61,4.38,-8.0,1.93,1.97,1.91,1.92,2.02,1.97,153.5,1.94,1.96,1.91,1.91,1.98,2.0,2017/2018
